" [deleted]"," [verwijderd]"
"Quote # %1 %2 | %3","Offerte # %1 %2 | %3"
"Quote # %1","Offerte # %1"
"Quote #","Offerte #"
"Quote & Account Information","Offerte en klantgegevens"
"Quote adjustment","Offerte korting"
"Quote Adjustment","Offerte korting"
"Quote Available","Offerte gereed"
"Quote Comment","Offerte opmerking"
"Quote Comments","Offerte opmerkingen"
"Quote convert error: %1","Offerte omzetten fout: %1"
"Quote Currency:", "Offerte valuta"
"Quote Date (%1)","Offerte datum (%1)"
"Quote Date","Offerte datum"
"Quote Details","Offerte details"
"Quote Emails","Offerte e-mails"
"Quote for:", "Offerte voor:"
"Quote History","Offerte geschiedenis"
"Quote Information","Offerte informatie"
"Quote Items","Offerte onderdelen"
"Quote Proposal Accepted Email Reciever","Offerte voorstel geaccepteerd notificatie naar"
"Quote Proposal Accepted Template","Template offerte voorstel geaccepteerd"
"Quote Proposal Accepted","Offerte voorstel geaccepteerd"
"Quote Proposal Email Sender","Offerte voorstel e-mail afzender"
"Quote Proposal Template","Template offerte voorstel"
"Quote Proposal","Offerte voorstel"
"Quote Reduction","Offerte korting"
"Quote Request Email Sender","Afzender offertes"
"Quote Request Status","Status offerte aanvraag"
"Quote Request Template","Template offerte aanvragen"
"Quote Request","Offerte aanvraag"
"Quote saving error: %1","Offerte opslaan fout: %1"
"Quote Shipping", "Offerte Verzendmethode"
"Quote Status","Offerte status"
"Quote Total","Offerte totaal"
"Quote Totals","Offerte totalen"
"Quote View","Offerte details"
"Quote","Offerte"
"Quoted Price","Offerteprijs"
"Quotes","Offertes"
"Remarks with proposal","Opmerkingen bij offerte"
"Remarks with Request","Opmerkingen bij aanvraag"
"Remarks","Opmerkingen"
"Reminder Date", "Herinnering"
"Remove Coupon Code","Verwijder coupon code"
"Remove","Verwijderen"
"Request Point","Request Point"
"Request Quote","Vraag offerte aan"
"Requested","Aangevraagd"
"Requesting Quote...","Offerte wordt aangevraagd..."
"Row Total","Totaal"
"Save","Opslaan"
"See price before order confirmation.","Bekijk prijs voor orderbevestiging"
"Send Quote Email Copy Method","BCC of CC"
"Send Quote Email Copy To","Verzend kopie naar"
"Send Quote Proposal Accepted Email Copy To","Verzend offerte voorstel geaccepteerd CC naar"
"Send Quote Proposal Email Copy To","Verzend kopie offerte voorstel naar"
"Ship to:","Verzendadres:"
"Shipping & Handling (Excl.Tax)","Verzendings- en administratiekosten (excl. BTW)"
"Shipping & Handling (Incl.Tax)","Verzendings- en administratiekosten (incl. BTW)"
"Shipping & Handling","Verzendings- en administratiekosten"
"Shipping (Excl. Tax)","Verzending (excl. BTW)"
"Shipping (Incl. Tax)","Verzending (incl. BTW)"
"Shipping Address","Verzendadres"
"Shipping Excl. Tax (%1)","Verzending excl. BTW (%1)"
"Shipping Incl. Tax (%1)","Verzending incl. BTW (%1)"
"Shipping Information","Verzendinformatie"
"Shipping Method","Verzendingsmethode"
"Shipping Method:","Vezendmethode:"
"Shipping Methods", "Verzend Methoden"
"SKU","Art. nr."
"Sold to:","Factuuradres:"
"Sorry, no quotes are available for this quote.","Offerte niet beschikbaar."
"Status can't be unassigned, because it is used by existing quote(s).","Status in gebruik, ongedaan maken status koppeling niet mogelijk."
"Status","Status"
"Submit Comment","Verzend opmerking"
"Submit Quote Request","Offerte Aanvragen"
"Submit Quote", "Offerte versturen"
"Subtotal (Excl. Tax)","Subtotaal (excl. BTW)"
"Subtotal (Excl.Tax)","Subtotaal (excl. BTW)"
"Subtotal (Incl. Tax)","Subtotaal (incl. BTW)"
"Subtotal (Incl.Tax)","Subtotaal (incl. BTW)"
"Subtotal Proposal","Offerte Subtotaal"
"Subtotal","Subtotaal"
"Subtotal:","Subtotaal:"
"Tax","BTW"
"Thank you for accepting our offer. We will contact you shortly.","Dank voor het accepteren van onze offerte. We nemen z.s.m. contact met u op over de verdere afhandeling."
"Thank you for your Quote Request from %store_name.","Bedankt voor uw offerte aanvraag  op %store_name."
"Thank you for your quote request!","Bedankt voor uw aanvraag"
"The cart could not be copied to the quote.","De winkelwagen kan niet naar de offertelijst worden gekopieerd."
"The cart is successfully copied to the quote.","De winkelwagen is met succes naar de offertelijst gekopieerd."
"The coupon code has been accepted.","De coupon code is geaccepteerd."
"The customer is notified","De klant is op de hoogte gebracht"
"The last status can't be unassigned from its current state.","Huidige status kan niet worden gewijzigd"
"The order object is not specified.","The order object is not specified."
"The quote confirmation email is not sent","Offerte bevestiging niet verzonden"
"The quote confirmation email was sent","Offerte bevestiging verzonden"
"The quote object is not specified.","The quote object is not specified."
"The source object is not specified.","The source object is not specified."
"This customer is not the owner of this Quote","Gebruiker is geen eigenaar van deze offerte"
"This e-mail is not enabled","Deze e-mail is niet ingeschakeld"
"This note is sent to you, because the customer pressed the accept button in the Customer dashboard. The customer still needs to complete the checkout process, before the proposal is fully converted to an order.","U ontvangt dit bericht omdat de klant uw voorstel heeft geaccepteerd, maar de offerte is nog niet omgezet naar een order. Het afrekenproces is nog niet voltooid."
"This payment method is not available.","Deze betaalmethode is niet beschikbaar."
"This product does not have any configurable options","Dit product heeft geen configureerbare opties"
"This quote no longer exists.","Deze offerte bestaat niet meer"
"title","Titel"
"Title","Titel"
"To Name","Geadresseerde"
"To view all details, edit or accept this proposal visit My Quote in your dashboard by <a href=""%account_url"">logging into your account</a>.","Bekijk de offerte details, wijzig of accepteer het prijsvoorstel door <a href=""%account_url"">in te loggen op uw klantomgeving</a>."
"To:","Aan:"
"Total %1 product(s)","Totaal %1 product(en)"
"Total Shipping Charges","Verzendkosten totaal"
"Update Items and Quantities","Wijzig items en aantallen"
"Update Quote","Wijzig offerte"
"valid until ", "geldig tot "
"Validation is failed.","Bevestiging niet geslaagd."
"View and edit quote request", "Offerte aanvraag bekijken en aanpassen"
"View Another Quote","Bekijk meer offertes"
"View Quote Request", "Offerte aanvraag bekijken"
"View Quote","Bekijk offerte"
"View","Bekijk"
"Visible on Storefront","Zichtbaar in winkel"
"Waiting for supplier","Wachten op leverancier"
"We can't add this item to your quote right now.","Dit product kan niet aan de offerte aanvraag worden toegevoegd."
"We can't find products matching the selection.","Geen passende producten gevonden."
"We can't find the quote item.","Offerte onderdeel niet gevonden."
"We can't get the quote instance right now.","We kunnen deze offerte op dit moment niet opvragen."
"We can't remove the item.","Product kan niet worden verwijderd."
"We can't request the quote.","Offerte kan niet worden aangevraagd"
"We can't send the email for the quote right now.","De offerte kan op dit moment niet worden verzonden."
"We can't update the item right now.","Product kan nu niet worden aangepast."
"We can't update the quote.","Offerte kan nu niet worden aangepast."
"We cannot configure the product.","Product kan niet worden geconfigureerd."
"We cannot determine the field name.","Veldnaam wordt niet herkend"
"We don't recognize the draw line data. Please define the ""lines"" array.","We don't recognize the draw line data. Please define the ""lines"" array."
"We found an invalid renderer model.","Onjuiste renderer model gevonden."
"We successfully updated the quote.","Offerte succesvol gewijzigd."
"We'll email you a quote request confirmation with details.","U ontvangt per e-mail een bevestiging van deze aanvraag."
"What's this?","Wat is dit?"
"Within the next 48 hours you can expect our proposal.","Binnen 48 uur ontvangt u ons voorstel."
"You added %1 to your quote.","%1 is aan de offerte toegevoegd."
"You can check the status of your cancelled Request by <a href=""%account_url"">logging into your account</a>.","Bekijk de status van de geannuleerde offerte door <a href=""%account_url"">hier in te loggen</a>."
"You can check the status of your request by <a href=""%account_url"">logging into your account</a>.","Uw kunt de status van uw aanvraag controleren door <a href=""%account_url"">in te loggen op uw klantomgeving</a>."
"You can still accept or edit this quote by <a href=""%account_url"">logging into your account</a>.","U kunt nog op het voorstel reageren <a href=""%account_url"">door in te loggen op uw klantomgeving</a>."
"You created the quote.","De offerte is aangemaakt."
"You did not email your customer. Please check your email settings.","E-mail is niet verzonden. Controleer e-mail configuratie. "
"You don't need to select a shipping method.","Verzendmethode selecteren niet noodzakelijk"
"You have item changes","Er zijn wijzigingen"
"You have no items in your quote.","Geen items in offerte lijst"
"You have no quote requests.","Geen offertes beschikbaar"
"You sent the quote email.","De offerte is verzonden."
"You updated the quote.","De offerte is gewijzigd."
"Your Proposal #%increment_id <small>(placed on %created_at)</small> is accepted by the customer.","Uw prijsvoorstel #%increment_id <small>(placed on %created_at)</small> is geaccepteerd door de klant."
"Your Quote <span class=""no-link"">#%increment_id</span>","Uw offerte aanvraag <span class=""no-link"">#%increment_id</span>"
"Your Quote Request from %store_name with number #%increment_id has been cancelled.","Je offerte aanvraag van %store_name met nummer #%increment_id is geannuleerd."
"Your Quote Request from %store_name with number #%increment_id will expire soon!","Uw offerte aanvraag van %store_name met nummer #%increment_id vervalt binnenkort!"
"Your Quote Request from %store_name with number #%increment_id will expire today.","Uw offerte aanvraag %store_name met nummer #%increment_id vervalt vandaag."
"Your quote request number is: %1.","Het offerte nummer is: %1."
"Your quote request number is: <span>%1</span>.","Het offerte nummer is: <span>%1</span>."
